erwerben @@@etw.acc. erwerben  | erwarb, erworben |
 ▢  d-1-3-1: etw. (in einem bestimmten Zeitraum) bewältigen, erledigen, fertigbringen ▪ This is english

 ▢  wenn mir keiner hilft, schaffe ich es nie ▪ This is english

 ▢  d-1-3-1: etw. (in einem bestimmten Zeitraum) bewältigen, erledigen, fertigbringen ▪ This is english

 ▢  ich schaffe die Suppe nicht mehr (= ich kann die Suppe nicht mehr aufessen) ▪ This is english

 ▢  d-1-3-1: etw. (in einem bestimmten Zeitraum) bewältigen, erledigen, fertigbringen ▪ This is english

 ▢  ich habe heute viel geschafft ▪ This is english

 ▢  d-1-3-1: etw. (in einem bestimmten Zeitraum) bewältigen, erledigen, fertigbringen ▪ This is english

 ▢  wir schaffen es schon noch ▪ This is english

 ▢  d-1-3-1: etw. (in einem bestimmten Zeitraum) bewältigen, erledigen, fertigbringen ▪ This is english

 ▢  noch drei Tage, und es ist geschafft, und du hast es geschafft ▪ This is english

 ▢  d-1-3-1: etw. (in einem bestimmten Zeitraum) bewältigen, erledigen, fertigbringen ▪ This is english

 ▢  so, das wäre geschafft, das hätten, haben wir geschafft ▪ This is english

 ▢  d-1-3-1: etw. (in einem bestimmten Zeitraum) bewältigen, erledigen, fertigbringen ▪ This is english

 ▢  der hat's geschafft (= ist am Ziel) ▪ This is english

 ▢  d-1-3-2: ⟨sich [Dativ] etw. schaffen⟩ ▪ This is english

 ▢  die jungen Eheleute haben sich schon viel, ganz schön was geschafft (= im Lauf der Zeit durch Arbeit erworben, angeschafft) ▪ This is english

 ▢  d-1-4: umgangssprachlich etw., jmdn. an einen bestimmten Ort bringen, von einem bestimmten Ort entfernen ▪ This is english

 ▢  ein Paket zur Post schaffen ▪ This is english

 ▢  d-1-4: umgangssprachlich etw., jmdn. an einen bestimmten Ort bringen, von einem bestimmten Ort entfernen ▪ This is english

 ▢  er ließ seinen Koffer auf sein Zimmer schaffen ▪ This is english

 ▢  d-1-4: umgangssprachlich etw., jmdn. an einen bestimmten Ort bringen, von einem bestimmten Ort entfernen ▪ This is english

 ▢  etw. ins Haus, aus dem Haus, auf den Boden schaffen ▪ This is english

 ▢  d-1-4: umgangssprachlich etw., jmdn. an einen bestimmten Ort bringen, von einem bestimmten Ort entfernen ▪ This is english

 ▢  etw. zur Stelle, beiseite schaffen ▪ This is english

 ▢  d-1-4: umgangssprachlich etw., jmdn. an einen bestimmten Ort bringen, von einem bestimmten Ort entfernen ▪ This is english

 ▢  einen Kranken ins Krankenhaus, die Kinder ins Bett schaffen ▪ This is english

 ▢  d-1-4: umgangssprachlich etw., jmdn. an einen bestimmten Ort bringen, von einem bestimmten Ort entfernen ▪ This is english

 ▢  jmdn. nach Hause schaffen ▪ This is english

 ▢  d-1-4: umgangssprachlich etw., jmdn. an einen bestimmten Ort bringen, von einem bestimmten Ort entfernen ▪ This is english

 ▢  einen Streit aus der Welt schaffen ▪ This is english

 ▢  d-1-4: umgangssprachlich etw., jmdn. an einen bestimmten Ort bringen, von einem bestimmten Ort entfernen ▪ This is english

 ▢  das schafft die Tatsache nicht aus der Welt, dass ... ▪ This is english

 ▢  d-1-4: umgangssprachlich etw., jmdn. an einen bestimmten Ort bringen, von einem bestimmten Ort entfernen ▪ This is english

 ▢  sich einen Nebenbuhler vom Halse schaffen ▪ This is english

 ▢  d-1-4-1: übertragen ⟨etw., jmdn. aus der Welt schaffen⟩etw., jmdn. beseitigen ▪ This is english

 ▢  einen Streit aus der Welt schaffen ▪ This is english

 ▢  d-1-4-1: übertragen ⟨etw., jmdn. aus der Welt schaffen⟩etw., jmdn. beseitigen ▪ This is english

 ▢  das schafft die Tatsache nicht aus der Welt, dass ... ▪ This is english

 ▢  d-1-4-2: salopp ⟨sich [Dativ] jmdn., etw. vom Halse schaffen⟩sich von jmdm., etw. befreien ▪ This is english

 ▢  sich einen Nebenbuhler vom Halse schaffen ▪ This is english

 ▢  d-1-4-3: selten ⟨(jmdm.) etw. schaffen⟩ ▪ This is english

 ▢  Er hatte es nicht geschafft, aus dem Dorf zu entkommen. ▪ This is english

 ▢  Funke, Cornelia: Tintenherz, Hamburg: Cecilie Dressler Verlag 2003, S. 619 ▪ This is english

 ▢  d-1-4-3: selten ⟨(jmdm.) etw. schaffen⟩ ▪ This is english

 ▢  Das niederländische Management schuf neue logistische Strukturen; vor allem aber wurde automatisiert. ▪ This is english

 ▢  Die Zeit, 06.09.1996, Nr. 37 ▪ This is english

 ▢  d-1-4-3: selten ⟨(jmdm.) etw. schaffen⟩ ▪ This is english

 ▢  Auf dem Gebiet des Liedes hat er unvergängliche Werte geschaffen. ▪ This is english

 ▢  Schiørring, Nils: Lange-Müller. In: Die Musik in Geschichte und Gegenwart, Berlin: Directmedia Publ. 2001 [1960], S. 32576 ▪ This is english

 ▢  d-1-4-3: selten ⟨(jmdm.) etw. schaffen⟩ ▪ This is english

 ▢  Jedenfalls ist es ihm gelungen, eine Fülle von Material herbeizuschaffen, wenn es ihm auch weniger geglückt ist, eine lesbare Darstellung zu schaffen. ▪ This is english

 ▢  Jahresberichte für deutsche Geschichte, 1928, S. 976 ▪ This is english

 ▢  d-1-4-3: selten ⟨(jmdm.) etw. schaffen⟩ ▪ This is english

 ▢  Immerhin sind zwar größere derartige Leistungen doch auch zugleich in der Erwartung eines auf die Dauer ihre Rentabilität garantierenden Verkehrs geschaffen. ▪ This is english

 ▢  Weber, Max: Wirtschaft und Gesellschaft. In: Weber, Marianne (Hg.), Grundriß der Sozialökonomik, Tübingen: Mohr 1922 [1909-1914, 1918-1920], S. 994 ▪ This is english

 ▢  d-1-4-4: ⟨(jmdm.) jmdn. schaffen⟩ ▪ This is english

 ▢  Er hatte es nicht geschafft, aus dem Dorf zu entkommen. ▪ This is english

 ▢  Funke, Cornelia: Tintenherz, Hamburg: Cecilie Dressler Verlag 2003, S. 619 ▪ This is english

 ▢  d-1-4-4: ⟨(jmdm.) jmdn. schaffen⟩ ▪ This is english

 ▢  Das niederländische Management schuf neue logistische Strukturen; vor allem aber wurde automatisiert. ▪ This is english

 ▢  Die Zeit, 06.09.1996, Nr. 37 ▪ This is english

 ▢  d-1-4-4: ⟨(jmdm.) jmdn. schaffen⟩ ▪ This is english

 ▢  Auf dem Gebiet des Liedes hat er unvergängliche Werte geschaffen. ▪ This is english

 ▢  Schiørring, Nils: Lange-Müller. In: Die Musik in Geschichte und Gegenwart, Berlin: Directmedia Publ. 2001 [1960], S. 32576 ▪ This is english

 ▢  d-1-4-4: ⟨(jmdm.) jmdn. schaffen⟩ ▪ This is english

 ▢  Jedenfalls ist es ihm gelungen, eine Fülle von Material herbeizuschaffen, wenn es ihm auch weniger geglückt ist, eine lesbare Darstellung zu schaffen. ▪ This is english

 ▢  Jahresberichte für deutsche Geschichte, 1928, S. 976 ▪ This is english

 ▢  d-1-4-4: ⟨(jmdm.) jmdn. schaffen⟩ ▪ This is english

 ▢  Immerhin sind zwar größere derartige Leistungen doch auch zugleich in der Erwartung eines auf die Dauer ihre Rentabilität garantierenden Verkehrs geschaffen. ▪ This is english

 ▢  Weber, Max: Wirtschaft und Gesellschaft. In: Weber, Marianne (Hg.), Grundriß der Sozialökonomik, Tübingen: Mohr 1922 [1909-1914, 1918-1920], S. 994 ▪ This is english

 ▢  d-1-5: arbeiten, (rege) tätig sein ▪ This is english

 ▢  fleißig, rastlos, unermüdlich, vom frühen Morgen bis zum späten Abend, in der Küche, auf dem Felde schaffen ▪ This is english

 ▢  d-1-5: arbeiten, (rege) tätig sein ▪ This is english

 ▢  sie kann für drei schaffen ▪ This is english

 ▢  d-1-5: arbeiten, (rege) tätig sein ▪ This is english

 ▢  am, beim Schaffen sein ▪ This is english

 ▢  d-1-5: arbeiten, (rege) tätig sein ▪ This is english

 ▢  der Tod riss ihn plötzlich aus seinem rastlosen Schaffen ▪ This is english

 ▢  d-1-5: arbeiten, (rege) tätig sein ▪ This is english

 ▢  umgangssprachlichfrohes Schaffen! ▪ This is english

 ▢  d-1-5: arbeiten, (rege) tätig sein ▪ This is english

 ▢  er machte sich im Zimmer, an meinem Schreibtisch zu schaffen ▪ This is english

 ▢  d-1-5: arbeiten, (rege) tätig sein ▪ This is english

 ▢  sich in jmds. Nähe zu schaffen machen ▪ This is english

 ▢  d-1-5: arbeiten, (rege) tätig sein ▪ This is english

 ▢  zwei Männer machten sich in auffälliger Weise an der Fernsprechzelle zu schaffen ▪ This is english

 ▢  d-1-5: arbeiten, (rege) tätig sein ▪ This is english

 ▢  sie machte sich mit ihren Büchern zu schaffen ▪ This is english

 ▢  d-1-5-1: landschaftlich, besonders südwestdeutsch, süddeutsch, österreichisch, schweizerisch ▪ This is english

 ▢  fleißig, rastlos, unermüdlich, vom frühen Morgen bis zum späten Abend, in der Küche, auf dem Felde schaffen ▪ This is english

 ▢  d-1-5-1: landschaftlich, besonders südwestdeutsch, süddeutsch, österreichisch, schweizerisch ▪ This is english

 ▢  sie kann für drei schaffen ▪ This is english

 ▢  d-1-5-1: landschaftlich, besonders südwestdeutsch, süddeutsch, österreichisch, schweizerisch ▪ This is english

 ▢  am, beim Schaffen sein ▪ This is english

 ▢  d-1-5-2:  ▪ This is english

 ▢  der Tod riss ihn plötzlich aus seinem rastlosen Schaffen ▪ This is english

 ▢  d-1-5-2:  ▪ This is english

 ▢  umgangssprachlichfrohes Schaffen! ▪ This is english

 ▢  d-1-5-2:  ▪ This is english

 ▢  er machte sich im Zimmer, an meinem Schreibtisch zu schaffen ▪ This is english

 ▢  d-1-5-2:  ▪ This is english

 ▢  sich in jmds. Nähe zu schaffen machen ▪ This is english

 ▢  d-1-5-2:  ▪ This is english

 ▢  zwei Männer machten sich in auffälliger Weise an der Fernsprechzelle zu schaffen ▪ This is english

 ▢  d-1-5-2:  ▪ This is english

 ▢  sie machte sich mit ihren Büchern zu schaffen ▪ This is english

 ▢  d-1-6:  ▪ This is english

 ▢  die ungewohnte Arbeit, dieses Erlebnis machte mir anfangs sehr, schwer, viel zu schaffen ▪ This is english

 ▢  d-1-6:  ▪ This is english

 ▢  der Magen, die Hitze machte ihm zu schaffen (= verursachte ihm Beschwerden) ▪ This is english

 ▢  d-1-6:  ▪ This is english

 ▢  mit ihm, dieser Angelegenheit, Sache möchte, will ich nichts (mehr) zu schaffen haben ▪ This is english

 ▢  d-1-6:  ▪ This is english

 ▢  was hatte er noch mit dieser Frau zu schaffen? ▪ This is english

 ▢  d-1-6:  ▪ This is english

 ▢  ich habe damit nichts zu schaffen ▪ This is english

 ▢  d-1-6:  ▪ This is english

 ▢  das hat damit nichts zu schaffen (= zu tun) ▪ This is english

 ▢  d-1-6-1: umgangssprachlich ⟨etw., jmd. macht jmdm. zu schaffen⟩etw., jmd. verursacht jmdm. Schwierigkeiten, Mühe, Sorgen ▪ This is english

 ▢  die ungewohnte Arbeit, dieses Erlebnis machte mir anfangs sehr, schwer, viel zu schaffen ▪ This is english

 ▢  d-1-6-1: umgangssprachlich ⟨etw., jmd. macht jmdm. zu schaffen⟩etw., jmd. verursacht jmdm. Schwierigkeiten, Mühe, Sorgen ▪ This is english

 ▢  der Magen, die Hitze machte ihm zu schaffen (= verursachte ihm Beschwerden) ▪ This is english

 ▢  d-1-6-2: umgangssprachlich ⟨jmd. hat etwas mit jmdm., etw. zu schaffen⟩jmd., etw. geht jmdn. an, betrifft jmdn., hat Beziehung zu jmdm. ▪ This is english

 ▢  mit ihm, dieser Angelegenheit, Sache möchte, will ich nichts (mehr) zu schaffen haben ▪ This is english

 ▢  d-1-6-2: umgangssprachlich ⟨jmd. hat etwas mit jmdm., etw. zu schaffen⟩jmd., etw. geht jmdn. an, betrifft jmdn., hat Beziehung zu jmdm. ▪ This is english

 ▢  was hatte er noch mit dieser Frau zu schaffen? ▪ This is english

 ▢  d-1-6-2: umgangssprachlich ⟨jmd. hat etwas mit jmdm., etw. zu schaffen⟩jmd., etw. geht jmdn. an, betrifft jmdn., hat Beziehung zu jmdm. ▪ This is english

 ▢  ich habe damit nichts zu schaffen ▪ This is english

 ▢  d-1-6-2: umgangssprachlich ⟨jmd. hat etwas mit jmdm., etw. zu schaffen⟩jmd., etw. geht jmdn. an, betrifft jmdn., hat Beziehung zu jmdm. ▪ This is english

 ▢  das hat damit nichts zu schaffen (= zu tun) ▪ This is english

 ▢  d-1-7: salopp jmdn. fertigmachen, stark erschöpfen, jmdm. die Nerven rauben ▪ This is english

 ▢  die Kinder haben mich heute mal wieder geschafft ▪ This is english

 ▢  d-1-7: salopp jmdn. fertigmachen, stark erschöpfen, jmdm. die Nerven rauben ▪ This is english

 ▢  die Hitze schafft mich ▪ This is english

 ▢  d-1-7: salopp jmdn. fertigmachen, stark erschöpfen, jmdm. die Nerven rauben ▪ This is english

 ▢  heute bin ich mal wieder geschafft ▪ This is english

 ▢  d-1-7: salopp jmdn. fertigmachen, stark erschöpfen, jmdm. die Nerven rauben ▪ This is english

 ▢  sie schafften sich (= tanzten wild und verausgabten sich dabei) ▪ This is english

 ▢  d-1-7: salopp jmdn. fertigmachen, stark erschöpfen, jmdm. die Nerven rauben ▪ This is english

 ▢  die Band schafft sich (= spielt besonders gut, verausgabt sich) ▪ This is english

 ▢  d-1-7-1: ⟨geschafft sein⟩ ▪ This is english

 ▢  heute bin ich mal wieder geschafft ▪ This is english

 ▢  d-1-7-2: ⟨sich schaffen⟩ ▪ This is english

 ▢  sie schafften sich (= tanzten wild und verausgabten sich dabei) ▪ This is english

 ▢  d-1-7-2: ⟨sich schaffen⟩ ▪ This is english

 ▢  die Band schafft sich (= spielt besonders gut, verausgabt sich) ▪ This is english

 ▢  d-1-8: süddeutsch, österreichisch jmdm. etw. befehlen, anordnen, anschaffen ▪ This is english

 ▢  jmdm. eine Arbeit schaffen ▪ This is english

 ▢  d-1-8: süddeutsch, österreichisch jmdm. etw. befehlen, anordnen, anschaffen ▪ This is english

 ▢  er tut alles, was man ihm schafft ▪ This is english

§§§voraussetzen @@@voraussetzen  | setzte voraus, vorausgesetzt |
----------------

to hypothesize to hypothesise, hypothesize  ▪  to presume  ▪  to presuppose  ▪  to posit  ▪  to postulate  ▪  to premise  ▪  to assume sth.

----------------

▢  d-1-1: etw. als gegeben, sicher annehmen ▪ This is english

 ▢  etw. stillschweigend, als selbstverständlich voraussetzen ▪ This is english

 ▢  d-1-1: etw. als gegeben, sicher annehmen ▪ This is english

 ▢  ich kann diese Tatsache hier als bekannt voraussetzen ▪ This is english

 ▢  d-1-1: etw. als gegeben, sicher annehmen ▪ This is english

 ▢  bei ihnen kann man keine Vorkenntnisse voraussetzen ▪ This is english

 ▢  d-1-1: etw. als gegeben, sicher annehmen ▪ This is english

 ▢  sie hatte seine Bereitschaft, unser Einverständnis vorausgesetzt ▪ This is english

 ▢  d-1-1: etw. als gegeben, sicher annehmen ▪ This is english

 ▢  ein termingerechter Abschluss der Arbeiten setzt eine gute Organisation voraus (= hat eine gute Organisation zur Bedingung) ▪ This is english

 ▢  d-1-1: etw. als gegeben, sicher annehmen ▪ This is english

 ▢  wir werden pünktlich am Ziel sein, vorausgesetzt, dass der Zug keine Verspätung hat ▪ This is english

 ▢  d-1-1: etw. als gegeben, sicher annehmen ▪ This is english

 ▢  morgen kann der Kranke wieder aufstehen, vorausgesetzt, er ist fieberfrei ▪ This is english

 ▢  d-1-1-1: ⟨vorausgesetzt, (dass) ...⟩unter der Voraussetzung, Bedingung, dass …, wenn ▪ This is english

 ▢  wir werden pünktlich am Ziel sein, vorausgesetzt, dass der Zug keine Verspätung hat ▪ This is english

 ▢  d-1-1-1: ⟨vorausgesetzt, (dass) ...⟩unter der Voraussetzung, Bedingung, dass …, wenn ▪ This is english

 ▢  morgen kann der Kranke wieder aufstehen, vorausgesetzt, er ist fieberfrei ▪ This is english

§§§verharren @@@verharren  | verharrte, verharrt |
----------------

to pause  ▪  to remain  ▪  to persist in one's viewpoint

----------------

▢  d-1-1: gehoben einen Zustand nicht ändern ▪ This is english

 ▢  beide Seiten verharrten bei, auf ihrer Meinung, auf ihrem Standpunkt ▪ This is english

 ▢  d-1-1: gehoben einen Zustand nicht ändern ▪ This is english

 ▢  in veralteten Anschauungen verharren ▪ This is english

 ▢  d-1-1: gehoben einen Zustand nicht ändern ▪ This is english

 ▢  er verharrte einen Augenblick regungslos in dieser Stellung, Haltung ▪ This is english

 ▢  d-1-1: gehoben einen Zustand nicht ändern ▪ This is english

 ▢  die Leute verharrten an, auf ihren Plätzen ▪ This is english

 ▢  d-1-1: gehoben einen Zustand nicht ändern ▪ This is english

 ▢  die Zuhörer verharren still, unschlüssig ▪ This is english

 ▢  d-1-1-1: ⟨auf, bei, in etw. verharren⟩zäh an etw. festhalten, bei etw. bleiben ▪ This is english

 ▢  beide Seiten verharrten bei, auf ihrer Meinung, auf ihrem Standpunkt ▪ This is english

 ▢  d-1-1-1: ⟨auf, bei, in etw. verharren⟩zäh an etw. festhalten, bei etw. bleiben ▪ This is english

 ▢  in veralteten Anschauungen verharren ▪ This is english

 ▢  d-1-1-2: in einer bestimmten Stellung, an einem Ort, in einem Zustand verbleiben, aushalten ▪ This is english

 ▢  er verharrte einen Augenblick regungslos in dieser Stellung, Haltung ▪ This is english

 ▢  d-1-1-2: in einer bestimmten Stellung, an einem Ort, in einem Zustand verbleiben, aushalten ▪ This is english

 ▢  die Leute verharrten an, auf ihren Plätzen ▪ This is english

 ▢  d-1-1-2: in einer bestimmten Stellung, an einem Ort, in einem Zustand verbleiben, aushalten ▪ This is english

 ▢  die Zuhörer verharren still, unschlüssig ▪ This is english

§§§erschwingen @@@etw.acc. erschwingen  | erschwang, erschwungen |   rare
----------------

to afford sth.

----------------

▢  d-1-1: eine (hohe) Geldsumme für etw. aufbringen ▪ This is english

 ▢  die hohen Mieten, Preise, bestimmte Luxusartikel sind nicht zu erschwingen ▪ This is english

 ▢  d-1-1: eine (hohe) Geldsumme für etw. aufbringen ▪ This is english

 ▢  die Eltern konnten die Kosten eines Kuraufenthaltes, das Geld für den Besuch des Gymnasiums nicht erschwingen ▪ This is english
